"Time.to.resolution","year","quarter","area"
3,2016,"Q1","LSU"
0,2016,"Q1","D"
3,2016,"Q1","W"
0,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
2,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
1,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
1,2016,"Q1","LSU"
1,2016,"Q1","LSU"
1,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","W"
6,2016,"Q1","W"
1,2016,"Q1","W"
0,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
1,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
3,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","W"
1,2016,"Q1","LSU"
11,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
3,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","N"
4,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","D"
3,2016,"Q1","D"
3,2016,"Q1","W"
2,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
1,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
2,2016,"Q1","LSU"
0,2016,"Q1","W"
2,2016,"Q1","D"
0,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","D"
1,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","D"
2,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","LSU"
1,2016,"Q1","W"
0,2016,"Q1","D"
4,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
2,2016,"Q1","D"
5,2016,"Q1","W"
2,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","W"
4,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","N"
1,2016,"Q1","N"
0,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","D"
0,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","LSU"
0,2016,"Q1","LSU"
2,2016,"Q1","N"
2,2016,"Q1","D"
2,2016,"Q1","W"
1,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
0,2016,"Q1","N"
4,2016,"Q1","N"
1,2016,"Q1","N"
0,2016,"Q1","N"
1,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
2,2016,"Q1","LSU"
2,2016,"Q1","D"
2,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","LSU"
2,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","D"
3,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","W"
3,2016,"Q1","LSU"
3,2016,"Q1","LSU"
2,2016,"Q1","D"
2,2016,"Q1","W"
3,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","D"
2,2016,"Q1","LSU"
2,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
1,2016,"Q1","D"
1,2016,"Q1","D"
0,2016,"Q1","W"
2,2016,"Q1","LSU"
1,2016,"Q1","N"
1,2016,"Q1","W"
0,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
5,2016,"Q1","W"
1,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
1,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","W"
4,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","D"
6,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
3,2016,"Q1","D"
0,2016,"Q1","D"
3,2016,"Q1","LSU"
3,2016,"Q1","D"
0,2016,"Q1","D"
4,2016,"Q1","LSU"
2,2016,"Q1","LSU"
2,2016,"Q1","LSU"
2,2016,"Q1","D"
4,2016,"Q1","D"
2,2016,"Q1","D"
0,2016,"Q1","W"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
4,2016,"Q1","W"
3,2016,"Q1","LSU"
3,2016,"Q1","D"
3,2016,"Q1","W"
2,2016,"Q1","W"
5,2016,"Q1","W"
5,2016,"Q1","W"
5,2016,"Q1","W"
5,2016,"Q1","W"
4,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
2,2016,"Q1","W"
2,2016,"Q1","LSU"
2,2016,"Q1","W"
2,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
1,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
4,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
2,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","D"
3,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
4,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","D"
1,2016,"Q1","D"
1,2016,"Q1","LSU"
1,2016,"Q1","D"
1,2016,"Q1","D"
4,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","D"
2,2016,"Q1","W"
0,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
0,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
3,2016,"Q1","D"
3,2016,"Q1","W"
3,2016,"Q1","N"
3,2016,"Q1","W"
4,2016,"Q1","N"
2,2016,"Q1","W"
2,2016,"Q1","W"
4,2016,"Q1","W"
2,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","N"
0,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","LSU"
1,2016,"Q1","W"
0,2016,"Q1","LSU"
1,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
1,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
1,2016,"Q1","W"
0,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","N"
0,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","N"
5,2016,"Q1","LSU"
5,2016,"Q1","D"
5,2016,"Q1","W"
5,2016,"Q1","D"
5,2016,"Q1","LSU"
5,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","D"
3,2016,"Q1","W"
2,2016,"Q1","W"
4,2016,"Q1","LSU"
4,2016,"Q1","W"
0,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","D"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
3,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","W"
4,2016,"Q1","D"
4,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","W"
2,2016,"Q1","W"
2,2016,"Q1","N"
3,2016,"Q1","N"
0,2016,"Q1","N"
2,2016,"Q1","N"
2,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
2,2016,"Q1","D"
2,2016,"Q1","D"
2,2016,"Q1","W"
1,2016,"Q1","LSU"
1,2016,"Q1","D"
2,2016,"Q1","N"
2,2016,"Q1","D"
2,2016,"Q1","N"
1,2016,"Q1","D"
2,2016,"Q1","W"
2,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
1,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","D"
1,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","D"
5,2016,"Q1","N"
5,2016,"Q1","D"
5,2016,"Q1","D"
5,2016,"Q1","D"
5,2016,"Q1","N"
5,2016,"Q1","N"
3,2016,"Q1","N"
3,2016,"Q1","D"
3,2016,"Q1","W"
3,2016,"Q1","D"
3,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","LSU"
3,2016,"Q1","N"
4,2016,"Q1","LSU"
4,2016,"Q1","LSU"
4,2016,"Q1","D"
4,2016,"Q1","D"
4,2016,"Q1","LSU"
4,2016,"Q1","D"
3,2016,"Q1","LSU"
3,2016,"Q1","W"
3,2016,"Q1","LSU"
2,2016,"Q1","W"
3,2016,"Q1","W"
3,2016,"Q1","W"
2,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","LSU"
2,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","LSU"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
1,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","D"
3,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
2,2016,"Q1","D"
2,2016,"Q1","W"
2,2016,"Q1","D"
2,2016,"Q1","W"
2,2016,"Q1","W"
3,2016,"Q1","W"
4,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
2,2016,"Q1","N"
2,2016,"Q1","N"
0,2016,"Q1","D"
1,2016,"Q1","N"
0,2016,"Q1","LSU"
0,2016,"Q1","D"
0,2016,"Q1","LSU"
0,2016,"Q1","W"
0,2016,"Q1","W"
1,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","N"
5,2016,"Q1","W"
5,2016,"Q1","D"
5,2016,"Q1","W"
4,2016,"Q1","N"
4,2016,"Q1","N"
3,2016,"Q1","W"
3,2016,"Q1","N"
3,2016,"Q1","N"
3,2016,"Q1","D"
0,2016,"Q1","D"
4,2016,"Q1","N"
3,2016,"Q1","D"
3,2016,"Q1","LSU"
0,2016,"Q1","LSU"
1,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
0,2016,"Q1","N"
10,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","N"
0,2016,"Q1","LSU"
0,2016,"Q1","N"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","W"
1,2016,"Q1","N"
1,2016,"Q1","W"
1,2016,"Q1","LSU"
1,2016,"Q1","LSU"
2,2016,"Q1","D"
1,2016,"Q1","LSU"
2,2016,"Q1","D"
1,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","LSU"
0,2016,"Q1","LSU"
0,2016,"Q1","LSU"
0,2016,"Q1","N"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
1,2016,"Q1","W"
1,2016,"Q1","D"
1,2016,"Q1","W"
0,2016,"Q1","D"
1,2016,"Q1","W"
0,2016,"Q1","N"
1,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","N"
5,2016,"Q1","W"
0,2016,"Q1","D"
0,2016,"Q1","D"
0,2016,"Q1","D"
1,2016,"Q1","N"
1,2016,"Q1","N"
1,2016,"Q1","LSU"
1,2016,"Q1","N"
0,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","W"
0,2016,"Q1","W"
0,2016,"Q1","N"
1,2016,"Q1","D"
1,2016,"Q1","LSU"
0,2016,"Q1","LSU"
4,2016,"Q1","N"
0,2016,"Q1","LSU"
0,2016,"Q1","LSU"
2,2016,"Q2","D"
2,2016,"Q2","W"
2,2016,"Q2","D"
3,2016,"Q2","W"
3,2016,"Q2","W"
2,2016,"Q2","W"
3,2016,"Q2","W"
3,2016,"Q2","W"
3,2016,"Q2","W"
3,2016,"Q2","W"
0,2016,"Q2","W"
0,2016,"Q2","LSU"
0,2016,"Q2","D"
0,2016,"Q2","LSU"
0,2016,"Q2","N"
0,2016,"Q2","LSU"
0,2016,"Q2","D"
